Track ID,track_name,artists,Album,Release Date,popularity,track_genre,danceability,energy,acousticness,valence,tempo,Cover Image
1,Naatu Naatu,"Rahul Sipligunj, Kaala Bhairava",RRR,2022,90,bollywood,0.92,0.95,0.05,0.95,128,
2,Kesariya,Arijit Singh,Brahmastra,2022,88,bollywood,0.6,0.55,0.4,0.7,95,
3,Chaiyya Chaiyya,Sukhwinder Singh,Dil Se,1998,85,bollywood,0.88,0.9,0.1,0.88,120,
4,Jai Ho,A.R. Rahman,Slumdog Millionaire,2008,87,bollywood,0.85,0.88,0.08,0.9,122,
5,Gallan Goodiyaan,Shankar Mahadevan,Dil Dhadakne Do,2015,82,bollywood,0.9,0.92,0.06,0.93,130,
6,Badtameez Dil,Shalmali Kholgade,Yeh Jawaani Hai Deewani,2013,83,bollywood,0.87,0.89,0.07,0.91,125,
7,Balam Pichkari,Shalmali Kholgade,Yeh Jawaani Hai Deewani,2013,80,bollywood,0.91,0.93,0.05,0.94,132,
8,Lungi Dance,Yo Yo Honey Singh,Chennai Express,2013,79,bollywood,0.93,0.94,0.04,0.92,135,
9,Desi Beat,Imran Khan,Bodyguard,2011,75,bollywood,0.89,0.91,0.06,0.89,128,
10,Ghungroo,"Arijit Singh, Shilpa Rao",War,2019,84,bollywood,0.86,0.88,0.08,0.88,122,
11,Zingaat,Ajay-Atul,Dhadak,2018,81,bollywood,0.92,0.93,0.05,0.93,133,
12,Muqabla,"Haricharan, Antara Mitra",Street Dancer 3D,2020,83,bollywood,0.91,0.93,0.05,0.92,130,
13,Butta Bomma Hindi,Armaan Malik,Ala Vaikunthapurramuloo,2020,80,bollywood,0.75,0.72,0.2,0.85,105,
14,Senorita,"Shaan, Shreya Ghoshal",Zindagi Na Milegi Dobara,2011,80,bollywood,0.85,0.87,0.08,0.9,120,
15,Nacde Ne Saare,Benny Dayal,Baar Baar Dekho,2016,76,bollywood,0.88,0.9,0.06,0.91,128,
16,Aankh Marey,"Kumar Sanu, Bappi Lahiri",Simmba,2018,82,bollywood,0.9,0.92,0.05,0.92,132,
17,Illegal Weapon,"Jasmine Sandlas, Garry Sandhu",Street Dancer 3D,2020,78,bollywood,0.89,0.91,0.06,0.9,128,
18,Param Sundari,Shreya Ghoshal,Mimi,2021,83,bollywood,0.83,0.85,0.1,0.88,118,
19,Kudiyee Ni Teri,Sachet Tandon,Jab We Met,2007,78,bollywood,0.84,0.86,0.09,0.89,122,
20,Rang De Basanti,Daler Mehndi,Rang De Basanti,2006,80,bollywood,0.82,0.88,0.08,0.87,118,
21,Tum Hi Ho,Arijit Singh,Aashiqui 2,2013,95,bollywood,0.45,0.35,0.72,0.55,68,
22,Tera Ban Jaunga,"Akhil Sachdeva, Tulsi Kumar",Kabir Singh,2019,88,bollywood,0.42,0.32,0.78,0.5,65,
23,Raataan Lambiyan,"Jubin Nautiyal, Asees Kaur",Shershaah,2021,92,bollywood,0.55,0.45,0.6,0.62,80,
24,Pehla Nasha,"Udit Narayan, Sadhana Sargam",Jo Jeeta Wohi Sikandar,1992,85,bollywood,0.4,0.3,0.8,0.75,72,
25,Ve Maahi,"Arijit Singh, Asees Kaur",Kesari,2019,86,bollywood,0.5,0.42,0.65,0.65,78,
26,Ae Dil Hai Mushkil,Arijit Singh,Ae Dil Hai Mushkil,2016,88,bollywood,0.48,0.4,0.68,0.48,75,
27,Channa Mereya,Arijit Singh,Ae Dil Hai Mushkil,2016,90,bollywood,0.44,0.36,0.74,0.42,69,
28,Hawayein,Arijit Singh,Jab Harry Met Sejal,2017,87,bollywood,0.42,0.33,0.76,0.58,68,
29,Ik Vaari Aa,Arijit Singh,Raabta,2017,84,bollywood,0.46,0.38,0.7,0.52,72,
30,Mere Naam Tu,Abhay Jodhpurkar,Zero,2018,80,bollywood,0.38,0.28,0.82,0.7,70,
31,Teri Mitti,B Praak,Kesari,2019,88,bollywood,0.35,0.38,0.75,0.45,68,
32,Dil Diyan Gallan,Atif Aslam,Tiger Zinda Hai,2017,85,bollywood,0.5,0.42,0.65,0.6,78,
33,Saware,Arijit Singh,Phantom,2015,82,bollywood,0.38,0.3,0.8,0.48,66,
34,Tujhse Pyaar Hai,Armaan Malik,Baat Bann Jaaye,2015,78,bollywood,0.42,0.35,0.75,0.55,70,
35,Phir Kabhi,Arijit Singh,M.S. Dhoni,2016,84,bollywood,0.4,0.32,0.78,0.52,68,
36,Gerua,"Arijit Singh, Antara Mitra",Dilwale,2015,86,bollywood,0.48,0.4,0.68,0.62,74,
37,Enna Sona,Arijit Singh,Ok Jaanu,2017,83,bollywood,0.44,0.36,0.72,0.58,70,
38,Bulleya,"Amit Mishra, Shilpa Rao",Ae Dil Hai Mushkil,2016,80,bollywood,0.42,0.35,0.74,0.5,68,
39,Kabira,"Tochi Raina, Rekha Bhardwaj",Yeh Jawaani Hai Deewani,2013,85,bollywood,0.4,0.32,0.78,0.6,66,
40,Humdard,Arijit Singh,Ek Villain,2014,84,bollywood,0.38,0.3,0.8,0.55,65,
41,Kal Ho Na Ho,Sonu Nigam,Kal Ho Na Ho,2003,88,bollywood,0.38,0.4,0.65,0.25,70,
42,Phir Le Aya Dil,Arijit Singh,Barfi!,2012,84,bollywood,0.32,0.28,0.78,0.2,62,
43,Hamari Adhuri Kahani,Arijit Singh,Hamari Adhuri Kahani,2015,82,bollywood,0.3,0.25,0.82,0.18,60,
44,Alvida,KK,Life in a Metro,2007,79,bollywood,0.33,0.28,0.8,0.2,63,
45,Tujhe Bhula Diya,"Mohit Chauhan, Shilpa Rao",Anjaana Anjaani,2010,82,bollywood,0.35,0.32,0.72,0.22,65,
46,Jeena Jeena,Atif Aslam,Badlapur,2015,80,bollywood,0.4,0.35,0.68,0.3,72,
47,Main Agar Kahoon,"Sonu Nigam, Shreya Ghoshal",Om Shanti Om,2007,78,bollywood,0.36,0.3,0.75,0.28,66,
